Original_State,Original_District,Corrected_State,Corrected_District,Notes
Andaman and Nicobar Islands,Andamans,Andaman and Nicobar Islands,Andamans,
Andaman and Nicobar Islands,Nicobar,Andaman and Nicobar Islands,Nicobar,Possible duplicate of: Nicobars
Andaman and Nicobar Islands,Nicobars,Andaman and Nicobar Islands,Nicobars,Possible duplicate of: Nicobar
Andaman and Nicobar Islands,North And Middle Andaman,Andaman and Nicobar Islands,North And Middle Andaman,
Andaman and Nicobar Islands,South Andaman,Andaman and Nicobar Islands,South Andaman,
Andhra Pradesh,Adilabad,Andhra Pradesh,Adilabad,
Andhra Pradesh,Alluri Sitharama Raju,Andhra Pradesh,Alluri Sitharama Raju,
Andhra Pradesh,Anakapalli,Andhra Pradesh,Anakapalli,
Andhra Pradesh,Anantapur,Andhra Pradesh,Anantapur,Possible duplicate of: Ananthapur
Andhra Pradesh,Ananthapur,Andhra Pradesh,Ananthapur,"Possible duplicate of: Anantapur, Ananthapuramu"
Andhra Pradesh,Ananthapuramu,Andhra Pradesh,Ananthapuramu,Possible duplicate of: Ananthapur
Andhra Pradesh,Annamayya,Andhra Pradesh,Annamayya,
Andhra Pradesh,Bapatla,Andhra Pradesh,Bapatla,
Andhra Pradesh,Chittoor,Andhra Pradesh,Chittoor,Possible duplicate of: chittoor
Andhra Pradesh,Cuddapah,Andhra Pradesh,Cuddapah,
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,
Andhra Pradesh,East Godavari,Andhra Pradesh,East Godavari,
Andhra Pradesh,Eluru,Andhra Pradesh,Eluru,
Andhra Pradesh,Guntur,Andhra Pradesh,Guntur,
Andhra Pradesh,Hyderabad,Andhra Pradesh,Hyderabad,
Andhra Pradesh,K.V.Rangareddy,Andhra Pradesh,K.V.Rangareddy,Possible duplicate of: K.v. Rangareddy
Andhra Pradesh,K.v. Rangareddy,Andhra Pradesh,K.v. Rangareddy,Possible duplicate of: K.V.Rangareddy
Andhra Pradesh,Kakinada,Andhra Pradesh,Kakinada,
Andhra Pradesh,Karim Nagar,Andhra Pradesh,Karim Nagar,Possible duplicate of: Karimnagar
Andhra Pradesh,Karimnagar,Andhra Pradesh,Karimnagar,Possible duplicate of: Karim Nagar
Andhra Pradesh,Khammam,Andhra Pradesh,Khammam,
Andhra Pradesh,Krishna,Andhra Pradesh,Krishna,
Andhra Pradesh,Kurnool,Andhra Pradesh,Kurnool,
Andhra Pradesh,Mahabub Nagar,Andhra Pradesh,Mahabub Nagar,Possible duplicate of: Mahabubnagar
Andhra Pradesh,Mahabubnagar,Andhra Pradesh,Mahabubnagar,"Possible duplicate of: Mahbubnagar, Mahabub Nagar"
Andhra Pradesh,Mahbubnagar,Andhra Pradesh,Mahbubnagar,Possible duplicate of: Mahabubnagar
Andhra Pradesh,Medak,Andhra Pradesh,Medak,
Andhra Pradesh,N. T. R,Andhra Pradesh,N. T. R,
Andhra Pradesh,Nalgonda,Andhra Pradesh,Nalgonda,
Andhra Pradesh,Nandyal,Andhra Pradesh,Nandyal,
Andhra Pradesh,Nellore,Andhra Pradesh,Nellore,
Andhra Pradesh,Nizamabad,Andhra Pradesh,Nizamabad,
Andhra Pradesh,Palnadu,Andhra Pradesh,Palnadu,
Andhra Pradesh,Parvathipuram Manyam,Andhra Pradesh,Parvathipuram Manyam,
Andhra Pradesh,Prakasam,Andhra Pradesh,Prakasam,
Andhra Pradesh,Rangareddi,Andhra Pradesh,Rangareddi,Possible duplicate of: rangareddi
Andhra Pradesh,Sri Potti Sriramulu Nellore,Andhra Pradesh,Sri Potti Sriramulu Nellore,
Andhra Pradesh,Sri Sathya Sai,Andhra Pradesh,Sri Sathya Sai,
Andhra Pradesh,Srikakulam,Andhra Pradesh,Srikakulam,
Andhra Pradesh,Tirupati,Andhra Pradesh,Tirupati,
Andhra Pradesh,Visakhapatnam,Andhra Pradesh,Visakhapatnam,
Andhra Pradesh,Vizianagaram,Andhra Pradesh,Vizianagaram,
Andhra Pradesh,Warangal,Andhra Pradesh,Warangal,
Andhra Pradesh,West Godavari,Andhra Pradesh,West Godavari,
Andhra Pradesh,Y. S. R,Andhra Pradesh,Y. S. R,
Andhra Pradesh,chittoor,Andhra Pradesh,chittoor,Possible duplicate of: Chittoor
Andhra Pradesh,rangareddi,Andhra Pradesh,rangareddi,Possible duplicate of: Rangareddi
Arunachal Pradesh,Anjaw,Arunachal Pradesh,Anjaw,
Arunachal Pradesh,Changlang,Arunachal Pradesh,Changlang,
Arunachal Pradesh,Dibang Valley,Arunachal Pradesh,Dibang Valley,
Arunachal Pradesh,East Kameng,Arunachal Pradesh,East Kameng,
Arunachal Pradesh,East Siang,Arunachal Pradesh,East Siang,
Arunachal Pradesh,Kamle,Arunachal Pradesh,Kamle,
Arunachal Pradesh,Kra Daadi,Arunachal Pradesh,Kra Daadi,
Arunachal Pradesh,Kurung Kumey,Arunachal Pradesh,Kurung Kumey,
Arunachal Pradesh,Leparada,Arunachal Pradesh,Leparada,
Arunachal Pradesh,Lohit,Arunachal Pradesh,Lohit,
Arunachal Pradesh,Longding,Arunachal Pradesh,Longding,
Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,
Arunachal Pradesh,Lower Siang,Arunachal Pradesh,Lower Siang,
Arunachal Pradesh,Lower Subansiri,Arunachal Pradesh,Lower Subansiri,
Arunachal Pradesh,Namsai,Arunachal Pradesh,Namsai,
Arunachal Pradesh,Pakke Kessang,Arunachal Pradesh,Pakke Kessang,
Arunachal Pradesh,Papum Pare,Arunachal Pradesh,Papum Pare,
Arunachal Pradesh,Shi-yomi,Arunachal Pradesh,Shi-yomi,
Arunachal Pradesh,Siang,Arunachal Pradesh,Siang,
Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,
Arunachal Pradesh,Tirap,Arunachal Pradesh,Tirap,
Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,
Arunachal Pradesh,Upper Subansiri,Arunachal Pradesh,Upper Subansiri,
Arunachal Pradesh,West Kameng,Arunachal Pradesh,West Kameng,
Arunachal Pradesh,West Siang,Arunachal Pradesh,West Siang,
Assam,Bajali,Assam,Bajali,
Assam,Baksa,Assam,Baksa,
Assam,Barpeta,Assam,Barpeta,
Assam,Biswanath,Assam,Biswanath,
Assam,Bongaigaon,Assam,Bongaigaon,
Assam,Cachar,Assam,Cachar,
Assam,Charaideo,Assam,Charaideo,
Assam,Chirang,Assam,Chirang,
Assam,Darrang,Assam,Darrang,
Assam,Dhemaji,Assam,Dhemaji,
Assam,Dhubri,Assam,Dhubri,
Assam,Dibrugarh,Assam,Dibrugarh,
Assam,Dima Hasao,Assam,Dima Hasao,
Assam,Goalpara,Assam,Goalpara,
Assam,Golaghat,Assam,Golaghat,
Assam,Hailakandi,Assam,Hailakandi,
Assam,Hojai,Assam,Hojai,
Assam,Jorhat,Assam,Jorhat,
Assam,Kamrup,Assam,Kamrup,
Assam,Kamrup Metro,Assam,Kamrup Metro,
Assam,Karbi Anglong,Assam,Karbi Anglong,
Assam,Karimganj,Assam,Karimganj,
Assam,Kokrajhar,Assam,Kokrajhar,
Assam,Lakhimpur,Assam,Lakhimpur,
Assam,Majuli,Assam,Majuli,
Assam,Marigaon,Assam,Marigaon,
Assam,Nagaon,Assam,Nagaon,
Assam,Nalbari,Assam,Nalbari,
Assam,North Cachar Hills,Assam,North Cachar Hills,
Assam,Sibsagar,Assam,Sibsagar,
Assam,Sonitpur,Assam,Sonitpur,
Assam,South Salmara Mankachar,Assam,South Salmara Mankachar,
Assam,Sribhumi,Assam,Sribhumi,
Assam,Tamulpur District,Assam,Tamulpur District,
Assam,Tinsukia,Assam,Tinsukia,
Assam,Udalguri,Assam,Udalguri,
Assam,West Karbi Anglong,Assam,West Karbi Anglong,
BALANAGAR,IDPL COLONY,Telangana,IDPL COLONY,
Bihar,Araria,Bihar,Araria,
Bihar,Arwal,Bihar,Arwal,
Bihar,Aurangabad,Bihar,Aurangabad,
Bihar,Aurangabad(BH),Bihar,Aurangabad(BH),Possible duplicate of: Aurangabad(bh)
Bihar,Aurangabad(bh),Bihar,Aurangabad(bh),Possible duplicate of: Aurangabad(BH)
Bihar,Banka,Bihar,Banka,
Bihar,Begusarai,Bihar,Begusarai,
Bihar,Bhabua,Bihar,Bhabua,
Bihar,Bhagalpur,Bihar,Bhagalpur,
Bihar,Bhojpur,Bihar,Bhojpur,
Bihar,Buxar,Bihar,Buxar,
Bihar,Darbhanga,Bihar,Darbhanga,
Bihar,East Champaran,Bihar,East Champaran,Possible duplicate of: West Champaran
Bihar,Gaya,Bihar,Gaya,
Bihar,Gopalganj,Bihar,Gopalganj,
Bihar,Jamui,Bihar,Jamui,
Bihar,Jehanabad,Bihar,Jehanabad,
Bihar,Kaimur (Bhabua),Bihar,Kaimur (Bhabua),
Bihar,Katihar,Bihar,Katihar,
Bihar,Khagaria,Bihar,Khagaria,
Bihar,Kishanganj,Bihar,Kishanganj,
Bihar,Lakhisarai,Bihar,Lakhisarai,
Bihar,Madhepura,Bihar,Madhepura,
Bihar,Madhubani,Bihar,Madhubani,
Bihar,Monghyr,Bihar,Monghyr,
Bihar,Munger,Bihar,Munger,
Bihar,Muzaffarpur,Bihar,Muzaffarpur,
Bihar,Nalanda,Bihar,Nalanda,
